cow_id,lactation_number,event,calving_date
10666,5,BRED,2017-11-15
10672,5,BRED,2017-12-29
10725,4,BRED,2018-06-03
10761,4,BRED,2018-03-11
10762,5,BRED,2018-03-30
10766,4,BRED,2018-11-08
10769,4,BRED,2018-09-10
10771,2,BRED,2018-04-26
10772,2,BRED,2018-05-02
10778,2,BRED,2018-03-31
10784,2,BRED,2018-01-01
10785,3,BRED,2019-08-07
10787,2,BRED,2018-07-01
10790,2,BRED,2018-07-08
10794,2,BRED,2018-05-08
10797,2,BRED,2018-06-07
10797,3,BRED,2019-07-22
10804,2,BRED,2018-10-12
10807,2,BRED,2018-12-15
10807,1,BRED,2017-09-23
11001,1,BRED,2017-11-25
11001,2,BRED,2019-02-25
11011,2,BRED,2018-10-10
11012,3,BRED,2019-09-24
11016,1,BRED,2017-09-30
11019,2,BRED,2018-09-15
11021,2,BRED,2018-10-03
11023,2,BRED,2018-10-09
11024,2,BRED,2018-11-18
11026,1,BRED,2017-10-09
11026,2,BRED,2019-01-03
11027,1,BRED,2017-11-26
11028,1,BRED,2017-09-24
11028,2,BRED,2019-01-03
11029,2,BRED,2018-12-20
11030,2,BRED,2019-07-12
11036,2,BRED,2019-04-09
11037,2,BRED,2018-11-24
11039,1,BRED,2017-12-05
11044,2,BRED,2018-11-17
11045,2,BRED,2018-10-05
11047,1,BRED,2018-01-01
11049,2,BRED,2018-09-26
11050,2,BRED,2018-09-13
11053,1,BRED,2017-12-25
11053,2,BRED,2019-01-16
11054,1,BRED,2018-01-03
11058,3,BRED,2019-08-29
11059,2,BRED,2018-12-28
11059,1,BRED,2017-09-24
11064,2,BRED,2018-11-19
11065,2,BRED,2018-09-30
11067,1,BRED,2018-01-02
11067,2,BRED,2019-03-28
11068,2,BRED,2018-09-21
11072,1,BRED,2017-11-09
11081,1,BRED,2017-11-08
11082,1,BRED,2017-11-11
11082,2,BRED,2019-03-06
11084,2,BRED,2018-11-01
11087,1,BRED,2018-01-18
11088,2,BRED,2019-05-26
11088,1,BRED,2018-04-04
11090,2,BRED,2018-11-13
11093,2,BRED,2018-10-18
11095,1,BRED,2018-01-03
11097,1,BRED,2018-01-08
11098,1,BRED,2017-12-25
11099,2,BRED,2018-11-04
11102,1,BRED,2018-03-15
11103,1,BRED,2018-01-03
11107,1,BRED,2017-11-22
11109,1,BRED,2017-11-25
11109,2,BRED,2019-01-07
11111,2,BRED,2019-02-28
11113,2,BRED,2018-11-29
11117,1,BRED,2018-02-05
11119,1,BRED,2018-01-27
11119,2,BRED,2019-04-22
11120,1,BRED,2018-01-08
11123,2,BRED,2018-11-22
11124,1,BRED,2018-01-18
11125,2,BRED,2018-12-27
11126,2,BRED,2019-02-22
11127,1,BRED,2018-03-02
11131,1,BRED,2018-01-24
11131,2,BRED,2019-02-24
11132,1,BRED,2018-04-07
11132,2,BRED,2019-04-13
11139,1,BRED,2018-01-20
11139,2,BRED,2019-04-09
11140,2,BRED,2018-12-21
11140,1,BRED,2017-12-01
11145,1,BRED,2018-06-11
11146,2,BRED,2018-11-23
11148,1,BRED,2017-12-13
11153,1,BRED,2018-02-07
11154,1,BRED,2018-01-19
11156,1,BRED,2017-12-30
11159,1,BRED,2017-12-27
11159,2,BRED,2019-01-06
11160,1,BRED,2018-01-01
11160,2,BRED,2018-11-25
11161,1,BRED,2017-12-11
11162,1,BRED,2018-01-16
11162,2,BRED,2019-01-13
11164,2,BRED,2019-02-12
11165,1,BRED,2018-02-17
11166,2,BRED,2018-12-18
11173,2,BRED,2019-03-19
11174,1,BRED,2018-01-06
11175,1,BRED,2018-01-18
11176,1,BRED,2017-12-05
11180,2,BRED,2019-01-15
11181,1,BRED,2018-01-03
11181,2,BRED,2019-04-29
11182,1,BRED,2018-07-06
11182,2,BRED,2019-08-13
11185,1,BRED,2017-12-30
11186,1,BRED,2018-03-10
11186,2,BRED,2019-04-15
11190,2,BRED,2018-12-03
11194,1,BRED,2018-01-23
11195,2,BRED,2019-04-13
11195,1,BRED,2018-02-22
11196,1,BRED,2018-02-27
11199,2,BRED,2019-01-13
11200,1,BRED,2018-01-24
11206,2,BRED,2019-01-28
11207,1,BRED,2018-01-21
11207,2,BRED,2018-12-14
11208,1,BRED,2018-01-01
11215,2,BRED,2019-01-21
11217,1,BRED,2018-06-21
11218,1,BRED,2018-03-04
11220,1,BRED,2018-01-18
11221,1,BRED,2017-12-30
11227,1,BRED,2018-02-19
11228,1,BRED,2018-03-04
11235,1,BRED,2018-03-01
11240,1,BRED,2018-01-17
11242,2,BRED,2019-01-03
11244,1,BRED,2018-03-13
11245,2,BRED,2019-05-07
11251,1,BRED,2018-06-03
11253,2,BRED,2019-07-17
11253,1,BRED,2018-06-07
11254,1,BRED,2018-01-11
11254,2,BRED,2018-12-23
11256,2,BRED,2019-03-18
11259,1,BRED,2018-02-15
11262,1,BRED,2018-09-04
11263,1,BRED,2018-03-18
11266,1,BRED,2018-03-08
11268,1,BRED,2018-03-04
11268,2,BRED,2019-02-17
11271,2,BRED,2019-03-25
11273,1,BRED,2018-03-15
11274,1,BRED,2018-05-08
11275,1,BRED,2018-04-12
11276,1,BRED,2018-03-03
11279,1,BRED,2018-02-21
11283,1,BRED,2018-02-12
11286,1,BRED,2018-01-29
11287,1,BRED,2018-03-01
11288,1,BRED,2018-04-22
11289,2,BRED,2019-03-27
11289,1,BRED,2018-05-01
11293,1,BRED,2018-06-17
11297,1,BRED,2018-05-23
11297,2,BRED,2019-04-20
11298,1,BRED,2018-05-07
11301,2,BRED,2019-02-19
11303,1,BRED,2018-02-17
11303,2,BRED,2019-01-12
11306,2,BRED,2019-02-18
11310,2,BRED,2019-06-13
11312,1,BRED,2018-05-09
11312,2,BRED,2019-04-19
11314,1,BRED,2018-05-19
11315,1,BRED,2018-06-11
11315,2,BRED,2019-05-13
11318,1,BRED,2018-02-08
11320,2,BRED,2019-02-06
11322,1,BRED,2018-02-27
11326,1,BRED,2018-02-10
11329,2,BRED,2019-02-17
11329,1,BRED,2018-03-19
11330,2,BRED,2019-06-15
11333,2,BRED,2019-02-09
11336,1,BRED,2018-02-14
11338,1,BRED,2018-02-11
11339,1,BRED,2018-05-06
11339,2,BRED,2019-03-31
11340,2,BRED,2019-05-19
11341,2,BRED,2019-05-03
11344,2,BRED,2019-04-23
11348,1,BRED,2018-03-05
11349,1,BRED,2018-05-10
11350,1,BRED,2018-03-18
11351,1,BRED,2018-05-30
11351,2,BRED,2019-08-18
11353,1,BRED,2018-04-17
11356,1,BRED,2018-03-17
11356,2,BRED,2019-03-13
11357,2,BRED,2019-05-14
11362,1,BRED,2018-04-16
11365,2,BRED,2019-06-28
11365,1,BRED,2018-05-24
11370,1,BRED,2018-06-04
11370,2,BRED,2019-07-16
11372,2,BRED,2019-02-13
11374,1,BRED,2018-07-20
11377,1,BRED,2018-03-22
11380,1,BRED,2018-05-02
11382,2,BRED,2019-02-27
11386,1,BRED,2018-06-14
11387,2,BRED,2019-02-04
11388,2,BRED,2019-01-31
11391,1,BRED,2018-03-24
11392,1,BRED,2018-04-13
11392,2,BRED,2019-04-14
11393,1,BRED,2018-05-09
11393,2,BRED,2019-04-02
11396,2,BRED,2019-08-07
11397,1,BRED,2018-04-22
11397,2,BRED,2019-05-11
11399,1,BRED,2018-03-05
11399,2,BRED,2019-03-21
11400,2,BRED,2019-04-14
11403,1,BRED,2018-06-10
11403,2,BRED,2019-05-10
11404,1,BRED,2018-05-01
11405,1,BRED,2018-06-14
11406,1,BRED,2018-04-11
11407,1,BRED,2018-03-20
11408,1,BRED,2018-06-19
11409,1,BRED,2018-10-31
11410,2,BRED,2019-09-30
11410,1,BRED,2018-08-15
11411,1,BRED,2018-05-20
11411,2,BRED,2019-07-03
11412,1,BRED,2018-04-20
11413,1,BRED,2018-06-29
11416,1,BRED,2018-06-19
11416,2,BRED,2019-07-15
11418,1,BRED,2018-04-06
11420,1,BRED,2018-04-17
11420,2,BRED,2019-05-07
11421,1,BRED,2018-05-10
11423,1,BRED,2018-04-07
11427,1,BRED,2018-04-05
11428,1,BRED,2018-04-29
11429,1,BRED,2018-06-18
11430,2,BRED,2019-08-06
11432,1,BRED,2018-04-28
11432,2,BRED,2019-05-23
11434,2,BRED,2019-04-15
11436,1,BRED,2018-03-29
11439,1,BRED,2018-06-17
11442,1,BRED,2018-06-04
11442,2,BRED,2019-06-25
11444,1,BRED,2018-04-15
11444,2,BRED,2019-05-09
11445,1,BRED,2018-04-18
11447,1,BRED,2018-04-22
11448,1,BRED,2018-06-18
11449,1,BRED,2018-08-20
11450,1,BRED,2018-05-23
11450,2,BRED,2019-05-06
11451,2,BRED,2019-07-16
11451,1,BRED,2018-06-24
11453,2,BRED,2019-07-29
11458,1,BRED,2018-05-01
11459,1,BRED,2018-06-24
11461,1,BRED,2018-04-29
11463,1,BRED,2018-07-27
11464,1,BRED,2018-06-15
11465,1,BRED,2018-04-20
11469,1,BRED,2018-06-29
11470,1,BRED,2018-05-08
11474,1,BRED,2018-07-26
11476,1,BRED,2018-08-10
11478,1,BRED,2018-04-22
11478,2,BRED,2019-03-13
11479,1,BRED,2018-06-09
11480,1,BRED,2018-07-11
11480,2,BRED,2019-08-04
11481,0,BRED,2016-05-29
11483,1,BRED,2018-07-17
11490,1,BRED,2018-04-22
11491,1,BRED,2018-07-11
11495,1,BRED,2018-04-25
11495,2,BRED,2019-03-12
11497,1,BRED,2018-04-15
11498,1,BRED,2018-05-19
11498,2,BRED,2019-05-03
11499,1,BRED,2018-05-13
11499,2,BRED,2019-07-21
11500,1,BRED,2018-08-02
11501,1,BRED,2018-06-11
11505,2,BRED,2019-06-01
11505,1,BRED,2018-05-08
11507,1,BRED,2018-05-19
11508,1,BRED,2018-04-22
11509,1,BRED,2018-09-16
11510,1,BRED,2018-04-25
11510,2,BRED,2019-03-29
11514,1,BRED,2018-08-19
11516,1,BRED,2018-08-22
11517,1,BRED,2018-10-17
11518,1,BRED,2018-05-20
11518,2,BRED,2019-04-15
11522,1,BRED,2018-06-10
11523,1,BRED,2018-05-01
11525,1,BRED,2018-05-22
11526,1,BRED,2018-05-23
11527,1,BRED,2018-05-29
11527,2,BRED,2019-08-11
11528,1,BRED,2018-05-27
11529,1,BRED,2018-06-15
11530,1,BRED,2018-05-30
11531,2,BRED,2019-05-14
11531,1,BRED,2018-05-20
11534,1,BRED,2018-06-16
11534,2,BRED,2019-07-08
11538,1,BRED,2018-05-19
11541,1,BRED,2018-06-03
11542,1,BRED,2018-07-03
11543,1,BRED,2018-12-28
11546,1,BRED,2018-07-20
11547,1,BRED,2018-06-13
11548,2,BRED,2019-09-07
11549,1,BRED,2018-09-08
11550,1,BRED,2018-06-04
11553,1,BRED,2018-06-09
11553,2,BRED,2019-05-02
11555,1,BRED,2018-07-19
11557,2,BRED,2019-07-14
11558,1,BRED,2018-06-28
11559,1,BRED,2018-07-26
11559,2,BRED,2019-08-12
11560,1,BRED,2018-06-06
11560,2,BRED,2019-07-16
11561,1,BRED,2018-06-03
11563,1,BRED,2018-05-31
11563,2,BRED,2019-05-29
11565,1,BRED,2018-06-12
11566,1,BRED,2018-08-17
11566,2,BRED,2019-07-13
11570,1,BRED,2018-06-12
11570,2,BRED,2019-05-13
11573,1,BRED,2018-05-02
11573,2,BRED,2019-07-09
11579,1,BRED,2018-08-29
11580,2,BRED,2019-05-31
11582,2,BRED,2019-07-18
11584,1,BRED,2018-09-22
11585,1,BRED,2018-08-06
11586,1,BRED,2018-07-28
11587,1,BRED,2018-07-11
11589,1,BRED,2018-08-05
11589,2,BRED,2019-09-09
11592,0,BRED,2016-07-28
11594,1,BRED,2018-12-16
11594,0,BRED,2016-07-30
11596,0,BRED,2016-08-02
11597,1,BRED,2018-08-08
11598,0,BRED,2016-08-02
11598,1,BRED,2018-11-29
11601,1,BRED,2018-08-17
11604,1,BRED,2018-07-26
11604,2,BRED,2019-06-13
11606,1,BRED,2018-08-03
11607,1,BRED,2018-07-19
11607,2,BRED,2019-06-18
11609,2,BRED,2019-07-19
11610,1,BRED,2018-10-31
11611,0,BRED,2016-08-14
11611,1,BRED,2019-03-12
11612,1,BRED,2018-10-28
11619,1,BRED,2018-08-22
11620,1,BRED,2018-07-26
11620,2,BRED,2019-07-27
11621,1,BRED,2018-07-20
11624,0,BRED,2016-08-20
11633,1,BRED,2018-08-15
11644,1,BRED,2018-08-04
11645,1,BRED,2018-09-07
11647,1,BRED,2018-09-20
11649,1,BRED,2018-08-17
11650,1,BRED,2018-08-17
11651,1,BRED,2018-08-06
11652,0,BRED,2016-09-02
11654,1,BRED,2018-08-31
11655,1,BRED,2018-10-16
11659,1,BRED,2018-11-14
11660,1,BRED,2018-09-18
11665,1,BRED,2018-08-08
11671,1,BRED,2018-08-17
11672,1,BRED,2018-08-19
11674,1,BRED,2018-08-22
11676,1,BRED,2018-08-19
11677,1,BRED,2018-08-14
11677,2,BRED,2019-08-26
11680,1,BRED,2018-11-09
11682,1,BRED,2018-09-12
11684,1,BRED,2018-10-18
11686,1,BRED,2018-08-15
11687,2,BRED,2019-10-02
11690,1,BRED,2018-11-19
11691,1,BRED,2018-08-20
11691,2,BRED,2019-09-13
11697,1,BRED,2018-09-16
11701,0,BRED,2016-10-04
11702,1,BRED,2018-09-29
11703,1,BRED,2018-11-19
11707,1,BRED,2018-10-28
11708,1,BRED,2019-01-31
11710,0,BRED,2016-10-07
11715,1,BRED,2018-09-09
11717,0,BRED,2016-10-10
11718,1,BRED,2018-09-24
11719,1,BRED,2018-11-28
11720,1,BRED,2018-11-14
11722,1,BRED,2018-09-09
11723,0,BRED,2016-10-13
11730,0,BRED,2016-10-15
11731,1,BRED,2018-11-14
11733,0,BRED,2016-10-18
11735,0,BRED,2016-10-18
11735,1,BRED,2019-01-09
11736,0,BRED,2016-10-19
11737,0,BRED,2016-10-21
11739,1,BRED,2018-11-06
11740,1,BRED,2018-10-15
11741,2,BRED,2019-10-22
11747,1,BRED,2018-11-13
11749,1,BRED,2018-11-04
11750,1,BRED,2018-09-23
11751,1,BRED,2018-10-17
11752,0,BRED,2016-10-31
11753,0,BRED,2016-11-01
11755,1,BRED,2018-11-28
11763,1,BRED,2018-11-13
11769,0,BRED,2016-11-12
11769,1,BRED,2019-03-01
11770,1,BRED,2018-10-24
11771,0,BRED,2016-11-12
11775,1,BRED,2018-11-19
11777,0,BRED,2016-11-17
11777,1,BRED,2019-01-13
11779,0,BRED,2016-11-18
11781,0,BRED,2016-11-19
11783,1,BRED,2018-11-18
11793,0,BRED,2016-11-28
11794,1,BRED,2018-11-23
11795,1,BRED,2019-02-20
11796,0,BRED,2016-11-30
11798,1,BRED,2019-01-21
11798,0,BRED,2016-12-01
11800,1,BRED,2018-11-05
11801,0,BRED,2016-12-02
11802,0,BRED,2016-12-02
11804,1,BRED,2018-10-30
11807,0,BRED,2016-12-06
11808,1,BRED,2018-12-16
11811,0,BRED,2016-12-06
11811,1,BRED,2018-12-08
11814,1,BRED,2019-02-06
11814,0,BRED,2016-12-07
11820,0,BRED,2016-12-09
11821,0,BRED,2016-12-09
11824,1,BRED,2018-11-04
11831,0,BRED,2016-12-13
11834,0,BRED,2016-12-13
11834,1,BRED,2018-12-05
11835,0,BRED,2016-12-14
11836,0,BRED,2016-12-14
11837,0,BRED,2016-12-16
11838,0,BRED,2016-12-17
11839,0,BRED,2016-12-18
11841,0,BRED,2016-12-17
11844,0,BRED,2016-12-19
11845,0,BRED,2016-12-19
11845,1,BRED,2019-03-30
11847,0,BRED,2016-12-19
11848,0,BRED,2016-12-20
11850,0,BRED,2016-12-20
11851,0,BRED,2016-12-21
11852,0,BRED,2016-12-21
11853,1,BRED,2019-01-19
11853,0,BRED,2016-12-21
11854,0,BRED,2016-12-21
11855,0,BRED,2016-12-23
11856,0,BRED,2016-12-24
11857,0,BRED,2016-12-24
11859,0,BRED,2016-12-25
11861,0,BRED,2016-12-26
11862,0,BRED,2016-12-26
11863,0,BRED,2016-12-27
11863,1,BRED,2019-01-28
11864,0,BRED,2016-12-27
11865,0,BRED,2016-12-27
11866,0,BRED,2016-12-27
11867,0,BRED,2016-12-27
11868,0,BRED,2016-12-27
11870,0,BRED,2016-12-28
11871,0,BRED,2016-12-30
11874,0,BRED,2016-12-30
11874,1,BRED,2018-12-01
11875,1,BRED,2018-12-31
11875,0,BRED,2016-12-31
11876,0,BRED,2017-01-01
11876,1,BRED,2018-12-20
11877,0,BRED,2017-01-01
11878,0,BRED,2017-01-01
11880,0,BRED,2017-01-02
11881,0,BRED,2017-01-03
11883,0,BRED,2017-01-03
11883,1,BRED,2018-12-14
11886,1,BRED,2019-01-08
11887,0,BRED,2017-01-04
11888,0,BRED,2017-01-04
11890,0,BRED,2017-01-05
11891,0,BRED,2017-01-05
11892,0,BRED,2017-01-06
11895,0,BRED,2017-01-07
11896,0,BRED,2017-01-09
11896,1,BRED,2019-07-06
11897,0,BRED,2017-01-09
11899,0,BRED,2017-01-10
11900,0,BRED,2017-01-10
11901,1,BRED,2019-01-11
11901,0,BRED,2017-01-11
11902,0,BRED,2017-01-11
11902,1,BRED,2019-02-24
11904,0,BRED,2017-01-12
11904,1,BRED,2019-05-05
11905,0,BRED,2017-01-12
11906,0,BRED,2017-01-13
11907,0,BRED,2017-01-13
11907,1,BRED,2019-01-26
11908,1,BRED,2019-01-18
11908,0,BRED,2017-01-14
11910,0,BRED,2017-01-14
11911,0,BRED,2017-01-14
11912,0,BRED,2017-01-14
11913,1,BRED,2019-01-22
11915,0,BRED,2017-01-16
11915,1,BRED,2019-01-31
11916,0,BRED,2017-01-16
11917,0,BRED,2017-01-16
11918,0,BRED,2017-01-18
11919,0,BRED,2017-01-18
11920,0,BRED,2017-01-18
11920,1,BRED,2019-02-22
11921,0,BRED,2017-01-18
11923,0,BRED,2017-01-18
11924,0,BRED,2017-01-18
11925,0,BRED,2017-01-18
11926,0,BRED,2017-01-18
11927,0,BRED,2017-01-19
11929,0,BRED,2017-01-19
11930,0,BRED,2017-01-19
11931,0,BRED,2017-01-19
11933,0,BRED,2017-01-21
11934,0,BRED,2017-01-21
11934,1,BRED,2019-04-22
11935,0,BRED,2017-01-21
11936,0,BRED,2017-01-21
11938,0,BRED,2017-01-22
11938,1,BRED,2019-01-27
11939,0,BRED,2017-01-23
11939,1,BRED,2019-02-04
11940,1,BRED,2019-02-02
11940,0,BRED,2017-01-24
11941,0,BRED,2017-01-24
11942,0,BRED,2017-01-25
11943,0,BRED,2017-01-25
11943,1,BRED,2019-05-25
11944,0,BRED,2017-01-25
11944,1,BRED,2019-01-04
11946,0,BRED,2017-01-26
11947,0,BRED,2017-01-26
11948,0,BRED,2017-01-27
11949,0,BRED,2017-01-27
11950,0,BRED,2017-01-27
11951,0,BRED,2017-01-27
11952,0,BRED,2017-01-27
11953,0,BRED,2017-01-27
11954,0,BRED,2017-01-27
11957,0,BRED,2017-01-29
11958,0,BRED,2017-01-30
11958,1,BRED,2019-01-21
11959,0,BRED,2017-01-30
11960,0,BRED,2017-02-02
11961,0,BRED,2017-02-02
11962,0,BRED,2017-02-02
11962,1,BRED,2019-01-22
11963,0,BRED,2017-02-02
11963,1,BRED,2019-01-19
11965,0,BRED,2017-02-03
11965,1,BRED,2019-02-24
11966,0,BRED,2017-02-03
11967,0,BRED,2017-02-04
11968,0,BRED,2017-02-04
11969,0,BRED,2017-02-04
11970,0,BRED,2017-02-04
11970,1,BRED,2019-01-15
11972,0,BRED,2017-02-05
11972,1,BRED,2019-02-20
11973,0,BRED,2017-02-06
11973,1,BRED,2019-01-07
11974,0,BRED,2017-02-06
11975,0,BRED,2017-02-07
11976,0,BRED,2017-02-07
11979,1,BRED,2019-03-14
11979,0,BRED,2017-02-07
11980,0,BRED,2017-02-10
11981,0,BRED,2017-02-10
11983,0,BRED,2017-02-10
11984,0,BRED,2017-02-10
11985,0,BRED,2017-02-10
11986,0,BRED,2017-02-11
11987,0,BRED,2017-02-13
11988,0,BRED,2017-02-13
11990,0,BRED,2017-02-14
11991,1,BRED,2019-03-21
11991,0,BRED,2017-02-14
11992,0,BRED,2017-02-14
11992,1,BRED,2019-01-22
11993,0,BRED,2017-02-15
11994,0,BRED,2017-02-15
11995,0,BRED,2017-02-15
11996,0,BRED,2017-02-15
11997,0,BRED,2017-02-17
11997,1,BRED,2019-02-06
11998,1,BRED,2019-02-02
11998,0,BRED,2017-02-18
12000,0,BRED,2017-02-19
12001,0,BRED,2017-02-19
12002,0,BRED,2017-02-21
12004,0,BRED,2017-02-23
12005,0,BRED,2017-02-24
12006,0,BRED,2017-02-24
12006,1,BRED,2019-02-02
12007,0,BRED,2017-02-24
12008,1,BRED,2019-01-24
12008,0,BRED,2017-02-24
12009,0,BRED,2017-02-25
12010,0,BRED,2017-02-25
12011,0,BRED,2017-02-25
12013,0,BRED,2017-02-28
12013,1,BRED,2019-02-12
12014,0,BRED,2017-02-28
12015,0,BRED,2017-02-28
12016,0,BRED,2017-02-28
12017,1,BRED,2019-02-10
12017,0,BRED,2017-03-02
12018,0,BRED,2017-03-02
12018,1,BRED,2019-03-25
12019,0,BRED,2017-03-02
