cow_id,lactation_number,event,calving_date
12020,0,BRED,2017-03-03
12021,0,BRED,2017-03-04
12021,1,BRED,2019-02-09
12022,0,BRED,2017-03-04
12022,1,BRED,2019-04-17
12023,1,BRED,2019-03-10
12023,0,BRED,2017-03-04
12025,0,BRED,2017-03-05
12026,0,BRED,2017-03-05
12027,0,BRED,2017-03-05
12029,0,BRED,2017-03-05
12030,0,BRED,2017-03-06
12031,0,BRED,2017-03-06
12031,1,BRED,2019-06-13
12034,0,BRED,2017-03-09
12035,1,BRED,2019-02-17
12035,0,BRED,2017-03-09
12036,0,BRED,2017-03-10
12037,0,BRED,2017-03-10
12038,0,BRED,2017-03-10
12040,0,BRED,2017-03-10
12041,0,BRED,2017-03-10
12042,0,BRED,2017-03-11
12043,0,BRED,2017-03-12
12044,0,BRED,2017-03-12
12045,0,BRED,2017-03-13
12046,1,BRED,2019-05-20
12046,0,BRED,2017-03-15
12047,0,BRED,2017-03-15
12048,0,BRED,2017-03-16
12049,0,BRED,2017-03-16
12050,0,BRED,2017-03-16
12051,0,BRED,2017-03-16
12052,0,BRED,2017-03-19
12053,0,BRED,2017-03-19
12054,0,BRED,2017-03-20
12055,1,BRED,2019-02-23
12055,0,BRED,2017-03-20
12056,0,BRED,2017-03-20
12057,0,BRED,2017-03-20
12057,1,BRED,2019-03-24
12058,0,BRED,2017-03-22
12059,0,BRED,2017-03-22
12061,0,BRED,2017-03-25
12061,1,BRED,2019-03-11
12062,0,BRED,2017-03-26
12063,1,BRED,2019-02-23
12063,0,BRED,2017-03-27
12065,0,BRED,2017-03-27
12066,0,BRED,2017-03-27
12068,0,BRED,2017-03-28
12069,0,BRED,2017-03-29
12070,0,BRED,2017-04-01
12070,1,BRED,2019-03-07
12071,0,BRED,2017-04-02
12072,0,BRED,2017-04-03
12073,0,BRED,2017-04-03
12074,0,BRED,2017-04-03
12074,1,BRED,2019-03-19
12076,0,BRED,2017-04-05
12077,0,BRED,2017-04-05
12078,0,BRED,2017-04-05
12078,1,BRED,2019-04-07
12079,0,BRED,2017-04-05
12080,0,BRED,2017-04-05
12081,0,BRED,2017-04-07
12082,0,BRED,2017-04-07
12084,0,BRED,2017-04-07
12086,1,BRED,2019-07-10
12086,0,BRED,2017-04-08
12087,0,BRED,2017-04-08
12088,0,BRED,2017-04-09
12090,0,BRED,2017-04-09
12090,1,BRED,2019-02-22
12091,0,BRED,2017-04-10
12091,1,BRED,2019-04-18
12092,0,BRED,2017-04-10
12093,0,BRED,2017-04-10
12095,1,BRED,2019-04-18
12095,0,BRED,2017-04-12
12096,0,BRED,2017-04-12
12098,0,BRED,2017-04-12
12100,0,BRED,2017-04-14
12100,1,BRED,2019-03-20
12101,0,BRED,2017-04-14
12102,0,BRED,2017-04-14
12102,1,BRED,2019-03-12
12103,0,BRED,2017-04-15
12104,1,BRED,2019-03-28
12104,0,BRED,2017-04-15
12105,0,BRED,2017-04-15
12106,0,BRED,2017-04-16
12106,1,BRED,2019-04-09
12107,0,BRED,2017-04-16
12107,1,BRED,2019-03-06
12108,0,BRED,2017-04-16
12109,0,BRED,2017-04-18
12110,1,BRED,2019-03-24
12110,0,BRED,2017-04-18
12111,1,BRED,2019-04-02
12111,0,BRED,2017-04-18
12112,0,BRED,2017-04-19
12113,0,BRED,2017-04-19
12113,1,BRED,2019-03-22
12114,0,BRED,2017-04-20
12115,0,BRED,2017-04-21
12116,0,BRED,2017-04-22
12117,0,BRED,2017-04-22
12119,0,BRED,2017-04-23
12120,0,BRED,2017-04-23
12121,0,BRED,2017-04-24
12122,0,BRED,2017-04-24
12122,1,BRED,2019-04-15
12123,0,BRED,2017-04-24
12123,1,BRED,2019-04-08
12124,0,BRED,2017-04-26
12125,0,BRED,2017-04-26
12126,0,BRED,2017-04-26
12127,0,BRED,2017-04-27
12127,1,BRED,2019-03-27
12128,0,BRED,2017-04-27
12129,0,BRED,2017-04-27
12130,0,BRED,2017-04-27
12131,0,BRED,2017-04-28
12132,0,BRED,2017-04-28
12133,0,BRED,2017-04-28
12133,1,BRED,2019-03-30
12134,0,BRED,2017-04-29
12137,0,BRED,2017-05-02
12138,0,BRED,2017-05-02
12139,0,BRED,2017-05-02
12141,0,BRED,2017-05-03
12142,0,BRED,2017-05-03
12143,0,BRED,2017-05-03
12143,1,BRED,2019-07-15
12144,0,BRED,2017-05-03
12145,0,BRED,2017-05-03
12145,1,BRED,2019-04-01
12146,0,BRED,2017-05-04
12146,1,BRED,2019-04-17
12147,1,BRED,2019-04-09
12147,0,BRED,2017-05-04
12148,0,BRED,2017-05-05
12149,0,BRED,2017-05-06
12149,1,BRED,2019-04-12
12150,0,BRED,2017-05-06
12151,0,BRED,2017-05-06
12151,1,BRED,2019-05-29
12153,0,BRED,2017-05-06
12154,0,BRED,2017-05-07
12155,0,BRED,2017-05-07
12155,1,BRED,2019-04-12
12156,1,BRED,2019-06-20
12156,0,BRED,2017-05-07
12157,0,BRED,2017-05-07
12157,1,BRED,2019-04-14
12158,0,BRED,2017-05-09
12158,1,BRED,2019-07-06
12159,0,BRED,2017-05-10
12161,0,BRED,2017-05-11
12161,1,BRED,2019-05-25
12162,0,BRED,2017-05-11
12163,0,BRED,2017-05-11
12164,0,BRED,2017-05-14
12165,0,BRED,2017-05-14
12165,1,BRED,2019-02-08
12166,0,BRED,2017-05-16
12167,0,BRED,2017-05-18
12168,0,BRED,2017-05-19
12168,1,BRED,2019-05-21
12169,0,BRED,2017-05-19
12170,0,BRED,2017-05-19
12170,1,BRED,2019-04-15
12171,0,BRED,2017-05-20
12173,0,BRED,2017-05-21
12175,0,BRED,2017-05-22
12175,1,BRED,2019-04-15
12176,0,BRED,2017-05-23
12177,0,BRED,2017-05-24
12177,1,BRED,2019-04-29
12178,0,BRED,2017-05-24
12179,0,BRED,2017-05-25
12180,1,BRED,2019-04-23
12180,0,BRED,2017-05-25
12181,0,BRED,2017-05-26
12182,0,BRED,2017-05-26
12183,0,BRED,2017-05-28
12184,0,BRED,2017-05-28
12186,0,BRED,2017-05-30
12188,0,BRED,2017-06-01
12188,1,BRED,2019-04-29
12190,0,BRED,2017-06-03
12191,0,BRED,2017-06-03
12192,0,BRED,2017-06-02
12193,0,BRED,2017-06-04
12194,0,BRED,2017-06-04
12194,1,BRED,2019-05-23
12195,0,BRED,2017-06-05
12195,1,BRED,2019-07-07
12196,0,BRED,2017-06-05
12197,0,BRED,2017-06-05
12199,0,BRED,2017-06-06
12201,0,BRED,2017-06-07
12202,1,BRED,2019-06-19
12202,0,BRED,2017-06-08
12203,0,BRED,2017-06-08
12203,1,BRED,2019-04-30
12204,0,BRED,2017-06-08
12205,0,BRED,2017-06-09
12206,0,BRED,2017-06-09
12207,0,BRED,2017-06-10
12208,0,BRED,2017-06-10
12209,0,BRED,2017-06-11
12210,0,BRED,2017-06-11
12211,0,BRED,2017-06-15
12212,0,BRED,2017-06-15
12213,0,BRED,2017-06-17
12213,1,BRED,2019-05-15
12214,0,BRED,2017-06-17
12214,1,BRED,2019-05-22
12215,0,BRED,2017-06-18
12215,1,BRED,2019-05-26
12216,0,BRED,2017-06-19
12217,0,BRED,2017-06-19
12218,0,BRED,2017-06-22
12219,0,BRED,2017-06-22
12220,0,BRED,2017-06-22
12222,0,BRED,2017-06-22
12223,0,BRED,2017-06-22
12223,1,BRED,2019-05-24
12225,0,BRED,2017-06-24
12226,0,BRED,2017-06-24
12226,1,BRED,2019-05-20
12227,0,BRED,2017-06-24
12228,0,BRED,2017-06-25
12228,1,BRED,2019-06-08
12229,0,BRED,2017-06-26
12231,0,BRED,2017-06-28
12232,0,BRED,2017-06-29
12232,1,BRED,2019-06-02
12233,0,BRED,2017-06-29
12233,1,BRED,2019-05-25
12234,0,BRED,2017-06-29
12235,0,BRED,2017-06-30
12236,0,BRED,2017-06-30
12237,0,BRED,2017-06-30
12239,0,BRED,2017-06-30
12240,0,BRED,2017-07-05
12240,1,BRED,2019-06-08
12241,0,BRED,2017-07-05
12244,0,BRED,2017-07-07
12248,0,BRED,2017-07-08
12248,1,BRED,2019-07-09
12249,0,BRED,2017-07-08
12249,1,BRED,2019-06-23
12250,0,BRED,2017-07-08
12251,1,BRED,2019-06-22
12251,0,BRED,2017-07-08
12252,0,BRED,2017-07-08
12253,0,BRED,2017-07-08
12254,0,BRED,2017-07-09
12255,0,BRED,2017-07-10
12255,1,BRED,2019-07-04
12256,0,BRED,2017-07-11
12259,0,BRED,2017-07-11
12261,0,BRED,2017-07-12
12262,0,BRED,2017-07-12
12263,0,BRED,2017-07-14
12265,0,BRED,2017-07-14
12266,0,BRED,2017-07-14
12266,1,BRED,2019-06-17
12267,0,BRED,2017-07-14
12268,0,BRED,2017-07-14
12272,0,BRED,2017-07-15
12274,0,BRED,2017-07-15
12275,0,BRED,2017-07-15
12276,1,BRED,2019-08-29
12276,0,BRED,2017-07-15
12277,0,BRED,2017-07-18
12280,0,BRED,2017-07-18
12281,0,BRED,2017-07-17
12282,0,BRED,2017-07-19
12282,1,BRED,2019-06-18
12284,0,BRED,2017-07-19
12285,0,BRED,2017-07-19
12286,0,BRED,2017-07-20
12287,0,BRED,2017-07-22
12288,0,BRED,2017-07-22
12289,0,BRED,2017-07-22
12290,0,BRED,2017-07-22
12291,0,BRED,2017-07-22
12293,0,BRED,2017-07-24
12294,0,BRED,2017-07-25
12295,0,BRED,2017-07-25
12296,0,BRED,2017-07-26
12298,0,BRED,2017-07-27
12298,1,BRED,2019-08-03
12299,0,BRED,2017-07-27
12300,0,BRED,2017-07-27
12301,0,BRED,2017-07-27
12301,1,BRED,2019-06-23
12302,0,BRED,2017-07-28
12303,0,BRED,2017-07-28
12304,0,BRED,2017-07-29
12305,0,BRED,2017-07-29
12305,1,BRED,2019-07-07
12306,1,BRED,2019-07-15
12306,0,BRED,2017-07-29
12307,0,BRED,2017-07-30
12307,1,BRED,2019-08-11
12308,0,BRED,2017-07-30
12309,0,BRED,2017-07-31
12310,0,BRED,2017-08-01
12312,0,BRED,2017-08-01
12313,0,BRED,2017-08-02
12315,0,BRED,2017-08-03
12316,0,BRED,2017-08-05
12317,0,BRED,2017-08-05
12318,0,BRED,2017-08-05
12319,0,BRED,2017-08-06
12321,1,BRED,2019-07-13
12321,0,BRED,2017-08-07
12322,0,BRED,2017-08-07
12323,0,BRED,2017-08-07
12324,0,BRED,2017-08-07
12325,0,BRED,2017-08-07
12325,1,BRED,2019-08-11
12326,0,BRED,2017-08-07
12329,0,BRED,2017-08-09
12330,0,BRED,2017-08-09
12331,0,BRED,2017-08-09
12332,0,BRED,2017-08-09
12333,0,BRED,2017-08-10
12334,0,BRED,2017-08-10
12335,0,BRED,2017-08-11
12336,0,BRED,2017-08-11
12336,1,BRED,2019-07-14
12338,0,BRED,2017-08-12
12339,0,BRED,2017-08-12
12340,0,BRED,2017-08-12
12341,0,BRED,2017-08-13
12342,0,BRED,2017-08-14
12343,0,BRED,2017-08-16
12343,1,BRED,2019-08-01
12344,0,BRED,2017-08-16
12345,0,BRED,2017-08-16
12345,1,BRED,2019-07-18
12346,0,BRED,2017-08-16
12347,0,BRED,2017-08-17
12348,0,BRED,2017-08-17
12349,0,BRED,2017-08-19
12350,0,BRED,2017-08-19
12351,0,BRED,2017-08-19
12352,0,BRED,2017-08-19
12352,1,BRED,2019-08-10
12353,0,BRED,2017-08-19
12354,0,BRED,2017-08-19
12354,1,BRED,2019-08-30
12355,0,BRED,2017-08-19
12357,0,BRED,2017-08-19
12358,0,BRED,2017-08-19
12358,1,BRED,2019-09-26
12359,0,BRED,2017-08-19
12360,0,BRED,2017-08-19
12361,0,BRED,2017-08-19
12361,1,BRED,2019-07-23
12363,0,BRED,2017-08-20
12363,1,BRED,2019-09-03
12365,0,BRED,2017-08-21
12366,0,BRED,2017-08-21
12367,1,BRED,2019-07-28
12368,0,BRED,2017-08-21
12370,0,BRED,2017-08-22
12371,0,BRED,2017-08-22
12373,0,BRED,2017-08-23
12374,0,BRED,2017-08-23
12375,0,BRED,2017-08-25
12375,1,BRED,2019-07-24
12376,0,BRED,2017-08-25
12377,0,BRED,2017-08-25
12377,1,BRED,2019-07-18
12378,0,BRED,2017-08-25
12379,0,BRED,2017-08-25
12380,0,BRED,2017-08-27
12381,0,BRED,2017-08-27
12383,0,BRED,2017-08-27
12384,0,BRED,2017-08-27
12384,1,BRED,2019-07-14
12385,0,BRED,2017-08-28
12386,0,BRED,2017-08-29
12387,0,BRED,2017-08-30
12388,0,BRED,2017-08-30
12389,1,BRED,2019-08-23
12389,0,BRED,2017-08-30
12390,0,BRED,2017-09-01
12391,0,BRED,2017-09-01
12392,0,BRED,2017-09-02
12393,0,BRED,2017-09-02
12394,0,BRED,2017-09-03
12395,0,BRED,2017-09-03
12396,0,BRED,2017-09-03
12396,1,BRED,2019-07-28
12397,0,BRED,2017-09-05
12398,0,BRED,2017-09-05
12399,0,BRED,2017-09-05
12400,0,BRED,2017-09-05
12401,0,BRED,2017-09-08
12402,0,BRED,2017-09-11
12405,0,BRED,2017-09-14
12405,1,BRED,2019-08-14
12406,0,BRED,2017-09-13
12407,0,BRED,2017-09-14
12408,0,BRED,2017-09-15
12409,0,BRED,2017-09-16
12410,0,BRED,2017-09-17
12411,0,BRED,2017-09-18
12412,0,BRED,2017-09-18
12413,0,BRED,2017-09-19
12413,1,BRED,2019-09-14
12414,0,BRED,2017-09-19
12415,0,BRED,2017-09-19
12416,0,BRED,2017-09-19
12418,0,BRED,2017-09-23
12418,1,BRED,2019-09-05
12420,0,BRED,2017-09-23
12421,0,BRED,2017-09-24
12422,0,BRED,2017-09-24
12422,1,BRED,2019-09-09
12423,0,BRED,2017-09-24
12423,1,BRED,2019-08-30
12424,0,BRED,2017-09-24
12425,0,BRED,2017-09-26
12425,1,BRED,2019-09-05
12426,0,BRED,2017-09-26
12427,0,BRED,2017-09-26
12428,0,BRED,2017-09-26
12429,0,BRED,2017-09-27
12431,0,BRED,2017-09-27
12432,0,BRED,2017-09-27
12433,0,BRED,2017-09-28
12434,0,BRED,2017-09-28
12435,0,BRED,2017-09-29
12436,0,BRED,2017-09-29
12438,0,BRED,2017-09-29
12439,0,BRED,2017-09-29
12440,0,BRED,2017-09-30
12441,0,BRED,2017-09-30
12442,0,BRED,2017-10-01
12443,0,BRED,2017-10-02
12444,0,BRED,2017-10-02
12444,1,BRED,2019-08-22
12445,0,BRED,2017-10-02
12446,0,BRED,2017-10-02
12447,0,BRED,2017-10-03
12448,0,BRED,2017-10-03
12449,0,BRED,2017-10-03
12449,1,BRED,2019-09-07
12450,0,BRED,2017-10-04
12451,0,BRED,2017-10-05
12453,0,BRED,2017-10-05
12454,0,BRED,2017-10-08
12455,0,BRED,2017-10-08
12456,0,BRED,2017-10-08
12457,0,BRED,2017-10-08
12459,0,BRED,2017-10-09
12460,0,BRED,2017-10-09
12461,0,BRED,2017-10-09
12462,1,BRED,2019-09-02
12462,0,BRED,2017-10-09
12463,0,BRED,2017-10-09
12464,0,BRED,2017-10-09
12465,0,BRED,2017-10-10
12467,0,BRED,2017-10-10
12468,0,BRED,2017-10-10
12469,0,BRED,2017-10-11
12470,0,BRED,2017-10-11
12471,0,BRED,2017-10-12
12472,0,BRED,2017-10-12
12473,1,BRED,2019-09-05
12473,0,BRED,2017-10-13
12474,0,BRED,2017-10-13
12475,0,BRED,2017-10-13
12476,0,BRED,2017-10-14
12477,0,BRED,2017-10-14
12478,0,BRED,2017-10-15
12479,0,BRED,2017-10-16
12480,0,BRED,2017-10-17
12481,0,BRED,2017-10-17
12482,0,BRED,2017-10-17
12483,0,BRED,2017-10-17
12484,0,BRED,2017-10-19
12485,0,BRED,2017-10-20
12487,0,BRED,2017-10-22
12489,0,BRED,2017-10-21
12490,0,BRED,2017-10-22
12491,0,BRED,2017-10-22
12492,0,BRED,2017-10-22
12493,0,BRED,2017-10-23
12494,0,BRED,2017-10-25
12495,0,BRED,2017-10-25
12496,0,BRED,2017-10-25
12497,0,BRED,2017-10-25
12498,0,BRED,2017-10-25
12499,0,BRED,2017-10-25
12500,0,BRED,2017-10-26
12500,1,BRED,2019-09-19
12501,0,BRED,2017-10-26
12502,1,BRED,2019-09-15
12502,0,BRED,2017-10-27
12503,0,BRED,2017-10-29
12504,0,BRED,2017-10-29
12505,0,BRED,2017-10-30
12506,0,BRED,2017-10-30
12507,0,BRED,2017-10-31
12508,0,BRED,2017-10-31
12509,0,BRED,2017-11-03
12510,0,BRED,2017-11-03
12511,0,BRED,2017-11-03
12512,0,BRED,2017-11-05
12513,0,BRED,2017-11-05
12514,0,BRED,2017-11-05
12515,0,BRED,2017-11-06
12516,0,BRED,2017-11-06
12517,0,BRED,2017-11-08
12518,0,BRED,2017-11-09
12519,0,BRED,2017-11-09
12520,0,BRED,2017-11-09
12521,0,BRED,2017-11-09
12522,0,BRED,2017-11-09
12523,0,BRED,2017-11-10
12525,0,BRED,2017-11-11
12526,0,BRED,2017-11-11
12527,0,BRED,2017-11-13
12528,0,BRED,2017-11-12
12529,0,BRED,2017-11-14
12530,0,BRED,2017-11-15
12531,0,BRED,2017-11-15
12532,0,BRED,2017-11-15
12533,0,BRED,2017-11-16
12534,0,BRED,2017-11-18
12536,0,BRED,2017-11-18
12537,0,BRED,2017-11-19
12538,0,BRED,2017-11-19
12539,0,BRED,2017-11-19
12540,0,BRED,2017-11-19
12542,0,BRED,2017-11-22
12543,0,BRED,2017-11-22
12544,0,BRED,2017-11-22
12545,0,BRED,2017-11-22
12546,0,BRED,2017-11-22
12547,0,BRED,2017-11-25
12548,0,BRED,2017-11-25
12549,0,BRED,2017-11-25
12550,0,BRED,2017-11-25
12551,0,BRED,2017-11-25
12552,0,BRED,2017-11-25
12553,0,BRED,2017-11-25
12554,0,BRED,2017-11-25
12555,0,BRED,2017-11-26
12556,0,BRED,2017-11-26
12557,0,BRED,2017-11-26
12558,0,BRED,2017-11-27
12559,0,BRED,2017-11-27
12560,0,BRED,2017-11-27
12561,0,BRED,2017-11-27
12562,0,BRED,2017-11-27
12564,0,BRED,2017-11-28
12565,0,BRED,2017-11-28
12566,0,BRED,2017-11-28
12567,0,BRED,2017-11-28
12570,0,BRED,2017-11-29
12571,0,BRED,2017-11-29
12572,0,BRED,2017-11-29
12573,0,BRED,2017-11-29
12574,0,BRED,2017-11-30
12575,0,BRED,2017-12-01
12576,0,BRED,2017-12-01
12578,0,BRED,2017-12-01
12579,0,BRED,2017-12-01
12581,0,BRED,2017-12-03
12582,0,BRED,2017-12-03
12583,0,BRED,2017-12-03
12584,0,BRED,2017-12-03
12585,0,BRED,2017-12-04
12586,0,BRED,2017-12-04
12587,0,BRED,2017-12-04
12588,0,BRED,2017-12-05
12589,0,BRED,2017-12-05
12590,0,BRED,2017-12-06
12591,0,BRED,2017-12-07
12592,0,BRED,2017-12-07
12594,0,BRED,2017-12-07
12596,0,BRED,2017-12-07
12597,0,BRED,2017-12-09
12598,0,BRED,2017-12-09
12600,0,BRED,2017-12-09
12601,0,BRED,2017-12-09
12603,0,BRED,2017-12-10
12604,0,BRED,2017-12-10
12605,0,BRED,2017-12-10
12606,0,BRED,2017-12-11
12607,0,BRED,2017-12-12
12609,0,BRED,2017-12-13
12610,0,BRED,2017-12-14
12611,0,BRED,2017-12-15
12612,0,BRED,2017-12-16
12613,0,BRED,2017-12-16
12615,0,BRED,2017-12-18
12616,0,BRED,2017-12-18
12618,0,BRED,2017-12-19
12619,0,BRED,2017-12-20
12621,0,BRED,2017-12-20
12622,0,BRED,2017-12-20
12623,0,BRED,2017-12-21
12624,0,BRED,2017-12-21
12626,0,BRED,2017-12-22
12628,0,BRED,2017-12-24
12629,0,BRED,2017-12-24
12630,0,BRED,2017-12-24
12632,0,BRED,2017-12-24
12633,0,BRED,2017-12-25
12634,0,BRED,2017-12-25
12635,0,BRED,2017-12-25
12637,0,BRED,2017-12-25
12638,0,BRED,2017-12-26
12639,0,BRED,2017-12-26
12640,0,BRED,2017-12-26
12642,0,BRED,2017-12-27
12643,0,BRED,2017-12-26
12644,0,BRED,2017-12-26
12645,0,BRED,2017-12-27
12646,0,BRED,2017-12-27
12647,0,BRED,2017-12-27
12648,0,BRED,2017-12-27
12650,0,BRED,2017-12-29
12651,0,BRED,2017-12-30
12653,0,BRED,2017-12-30
12654,0,BRED,2017-12-30
12656,0,BRED,2018-01-01
12659,0,BRED,2018-01-01
12660,0,BRED,2018-01-01
12662,0,BRED,2018-01-01
12663,0,BRED,2018-01-03
12665,0,BRED,2018-01-03
12666,0,BRED,2018-01-03
12668,0,BRED,2018-01-03
12669,0,BRED,2018-01-03
12670,0,BRED,2018-01-03
12671,0,BRED,2018-01-04
12672,0,BRED,2018-01-04
12675,0,BRED,2018-01-06
12676,0,BRED,2018-01-06
12677,0,BRED,2018-01-06
12678,0,BRED,2018-01-06
12679,0,BRED,2018-01-06
12682,0,BRED,2018-01-07
12683,0,BRED,2018-01-07
12684,0,BRED,2018-01-08
12685,0,BRED,2018-01-08
12687,0,BRED,2018-01-08
12689,0,BRED,2018-01-09
12690,0,BRED,2018-01-09
12691,0,BRED,2018-01-09
